Wavelength (nm),alina_aged_oil_BHT_0_8,alina_fresh_oil,alina_fresh_oil_BHT_0_8,alina_aged_oil_BHT_0_8_t_28_55,alina_aged_oil_BHT_0_8_t_31_25,alina_aged_oil_BHT_0_8_t_32_15,alina_aged_oil_BHT_0_8_t_37_25,alina_aged_oil_BHT_0_8_t_44_5,alina_aged_oil_BHT_0_8_t_50,alina_aged_oil_BHT_0_8_t_59
340.0,-0.034655330190582916,-0.006245918533976695,0.010690034623608388,-0.0017280636927082637,0.005202643783101406,0.01970961829591191,-0.015472572431747518,0.01614153561097546,-0.011688712858317261,-0.0016248670859251913
341.0,0.007770109163575678,-0.002795515942130011,0.01546849359843688,0.0015080272039642646,0.021387120114649442,-0.005426317161308997,0.010276646784581693,-0.0021730728077230844,0.017010085355360003,0.031174283496731424
342.0,0.05122615886297096,0.013850548606530674,0.030401503913991677,0.015835492810067336,0.04346952814342698,-0.01203851851633874,0.03857657426138909,0.001019573268262717,0.03908794474140016,0.0651836554017271
343.0,0.09491856578255978,0.04195480762250053,0.054591774695318174,0.03925973568814072,0.07014469345232723,-0.002776133181082715,0.06852942752270423,0.021792906030674745,0.05601303664855208,0.09960689174524752
344.0,0.13805307679729903,0.07977979361627473,0.08714201506746175,0.06978615840072419,0.10010744162424333,0.019711691432553684,0.09923742409255669,0.056220357671254925,0.06925353242556462,0.13364763564347834
345.0,0.17983543878214556,0.12558803909834848,0.1271549341554678,0.10542016351035752,0.1320525982420685,0.052775807912665076,0.129802781494976,0.10037536038174512,0.08027760342118664,0.16650953021260523
346.0,0.21947139861205628,0.17764207657921688,0.17373324108438176,0.14416715357958051,0.16467498888869592,0.09376706884734592,0.15932771725399178,0.15033134635388726,0.09055342098416705,0.1973962185688139
347.0,0.25616670316198953,0.23420443856937637,0.22597964497925,0.184032531170934,0.19666943914701987,0.1400363268246919,0.18691444889363457,0.20216174777942392,0.10154915646325542,0.22551134382829124
348.0,0.2842646912575676,0.2934720719009598,0.2873810031145555,0.2125730606548098,0.22177132056289856,0.1696702361685533,0.18435827104612024,0.2291056395731753,0.11763399351560531,0.2369271046229006
349.0,0.3067933272036963,0.3529070597230185,0.3514935771133657,0.2343680769491407,0.2416646192707361,0.21973118495341093,0.21170726788973454,0.272829406206086,0.1430266610391324,0.2611582385704099
350.0,0.3360112882137474,0.41515698218065455,0.4169875553413449,0.27949498683716734,0.25852129054198913,0.27938627783406855,0.23006275782468433,0.3005947933377301,0.17916027665770423,0.28189828427507413
351.0,0.3617151465764187,0.4665196050371053,0.4743172878857639,0.3173324163298991,0.28202496465023885,0.3432081925265143,0.28218829957854374,0.33225759486042844,0.20386551292968208,0.2946404030107626
352.0,0.37411488034665524,0.5091447309068777,0.5307333378315998,0.32798842908504444,0.2978835892366972,0.37301491452520774,0.2925791680137446,0.34148234126463956,0.22671619002603594,0.2937259416472664
353.0,0.3835066034570083,0.5624159598812455,0.5771083886535769,0.3382084773582857,0.31123517016362784,0.39642645414546096,0.3082880992766625,0.36930436590960175,0.22854629887901598,0.28563906884416956
354.0,0.3859914954964128,0.5977124248960349,0.6412964309748888,0.3872182223055606,0.33427503087821875,0.42393332405500705,0.3155804043067727,0.3927816757220754,0.25871172191218417,0.2970593385633269
355.0,0.4081605453130708,0.6530797359684233,0.6780493717002292,0.42400894491571595,0.36408622687491554,0.4622539113335389,0.33786052990545457,0.40590381336103637,0.2872476464716497,0.3402411829586522
356.0,0.44945521188205106,0.6833813681383721,0.6916703516242383,0.4663117687273115,0.3943574863937017,0.5019693937367065,0.38755656081079815,0.4033908083676223,0.3320625955097888,0.3719447935402918
357.0,0.4468658759659553,0.7022766942129812,0.6981381591121396,0.4833430098363497,0.4311695493893395,0.5019106146756553,0.4371425108451625,0.4213411165220573,0.3538128694623085,0.41281591972368137
358.0,0.49126421981327695,0.7316679328183394,0.734525120450089,0.5397227366939668,0.476955359811158,0.52316058718459,0.48346354334394814,0.47990878010505,0.3890538029074233,0.44925823478159854
359.0,0.49533676466904,0.7394778126088798,0.7527725746312816,0.5911068713806686,0.5108156397241401,0.5574603083650331,0.50607238112043,0.5101692545289409,0.43674510811302886,0.5248568834765577
360.0,0.5148189633472802,0.7650435734105725,0.7902799082586749,0.6211727810916388,0.529012396374858,0.5833652648962457,0.5262856898399116,0.5502094290041264,0.46409205872839804,0.5686220968184417
361.0,0.5090192072597863,0.8110185736810068,0.8267137138816752,0.6345710862885683,0.5423730526237628,0.5793310248547479,0.5148488302723231,0.5828864893831578,0.47383899283179953,0.605957668675835
362.0,0.5188641056549143,0.8224954749170669,0.8239138212821465,0.6162926832265693,0.5362280543192601,0.5469755495326347,0.5065031849008387,0.5895632026817955,0.5150088043590614,0.6113819781914677
363.0,0.5675915747740008,0.8190199355439717,0.8205817802719062,0.5978470082963508,0.544896075624913,0.5813919922778366,0.5305980298648193,0.5867216205833463,0.5604167167933122,0.6115045535153467
364.0,0.5973433595019143,0.8342970496058095,0.8227353764589376,0.6015615747055132,0.5276219489422501,0.6186884079528591,0.5389745240905497,0.5732579665063059,0.5846936657606258,0.6070485443024457
365.0,0.5914144070584093,0.8177216620584289,0.785766705361294,0.564998771717032,0.5138464169122243,0.6069551614843498,0.5065234394165047,0.578675450482838,0.5972923225991051,0.5722387716738441
366.0,0.5620815857812121,0.8048438054036785,0.7549043823813291,0.500053068381605,0.4931651454604593,0.5966835986026515,0.462766007186265,0.5638618910188368,0.576047744162952,0.5433438286329417
367.0,0.5640329838717603,0.7842311235093908,0.7156517132157215,0.4451182128407142,0.4818202696565993,0.58041285878992,0.4523574164496884,0.5677911334185027,0.5550889454639161,0.49100335407270684
368.0,0.531024001483517,0.7478451799312092,0.6678426662820295,0.424429052064886,0.4528451356999019,0.5457690539445998,0.43947318290707943,0.5426620190364816,0.5253959932426664,0.48278071507095605
369.0,0.5046787075193659,0.7079739139366639,0.6473282782099642,0.3752116000662329,0.4321339572469755,0.5426215666845685,0.40896323671109736,0.5074288281090525,0.49253306910009675,0.46259713773110395
370.0,0.4696659141828039,0.6576007078182802,0.5993902512691223,0.37485265570857573,0.42894214712585266,0.5243695311693457,0.4011959233378294,0.44731836022737603,0.5045548141098768,0.4418814040423664
371.0,0.41362126795377474,0.6073322291193382,0.6365418666750675,0.3453712079151014,0.3967799798654131,0.510124373253756,0.3952015699229557,0.39964901380364354,0.4640867028508893,0.3819824184441712
372.0,0.3732133524709747,0.5690667669572854,0.6624316008076959,0.3663349162354209,0.37962569350091613,0.5083477445029325,0.37634700051920267,0.387275682315592,0.46782027930011494,0.3722740365661808
373.0,0.3112230736851991,0.5290615878311433,0.7087825324156897,0.36933170763622125,0.34672531297885617,0.48925705111360795,0.34350855963799365,0.3719707234407585,0.4748963284453675,0.407582074027975
374.0,0.24698089112010385,0.5241788293979068,0.7407988694595988,0.3556297131605233,0.3176639151821349,0.4694500141675062,0.33160865243785775,0.34450500403245166,0.44664885663737275,0.398852711033721
375.0,0.20709675617818243,0.5157628111643217,0.7575120810551381,0.3389199128740834,0.2835403856496647,0.4188843598554201,0.27427090741085874,0.3244209717845963,0.41488434033390786,0.3856740388316822
376.0,0.2056614407263903,0.4681850665425931,0.7227447796990523,0.32779671728313653,0.2806198523046155,0.35551066956712163,0.25725909393551144,0.2965192581703915,0.39995149263358465,0.3370042474050216
377.0,0.19408107165675065,0.4503544687167199,0.7032376179914528,0.2881598389335135,0.2776807664914841,0.334345984676776,0.2316335741134083,0.26579864920383306,0.3803634167823627,0.3021525598174348
378.0,0.17293261312809008,0.41240961942861015,0.658076753319305,0.2473088776614607,0.23613925593923477,0.30680777925229,0.18209086698978572,0.2515725966567164,0.34690382784115753,0.21733519422282832
379.0,0.1158654497764113,0.3747346297742705,0.5169162190825705,0.1867675941771013,0.17992806531189703,0.25733099112858565,0.14436456378664617,0.24426835659375065,0.3130423551557443,0.17983357835859975
380.0,0.0922805723153685,0.3455279556037982,0.3973179322392443,0.16404791382165962,0.12948940174845847,0.24403678578635546,0.09977185046855089,0.23265138849810368,0.27232315988780953,0.17376963381883204
381.0,0.06679673104315599,0.2846225197740332,0.28844135960227496,0.11919832997704768,0.10698531791458644,0.15701251708961536,0.07640824427685813,0.2056607288562242,0.24082345171349542,0.15743099301025756
382.0,0.04270206319390017,0.2488902347390071,0.19058652039618157,0.12774953895483132,0.10337074043897197,0.0842310704884961,0.027459751801520486,0.14887101620581691,0.17207858881517335,0.17301997205010758
383.0,0.07329637748415244,0.19315146670370337,0.1127539622136669,0.1097649494242383,0.13087468343727152,0.09662077294825736,0.00452465989953602,0.10906606310300145,0.15475265456236362,0.1363625563008293
384.0,0.0859463891615424,0.15885620314581778,0.03986601073232776,0.12408299260234579,0.14566080521728275,0.08971249744042759,0.014866149128292927,0.05590110690698177,0.139441469355223,0.14329789992112252
385.0,0.09900614899740207,0.12753727106671636,-0.012845962426977109,0.13794500554555722,0.16088158988353524,0.08530122082741298,0.03100321663336808,0.016457967172971127,0.12557395505040048,0.1603063817994383
386.0,0.1093389353061848,0.09854357001584535,-0.040554191239353665,0.14618461708416852,0.173027526617882,0.0802605184824518,0.04848839481952377,-0.0015649720994787841,0.11081427114726033,0.18721050122742117
387.0,0.11380802640234428,0.07122399954265146,-0.038430909679907144,0.14363545604847544,0.17858910460217614,0.07146396577878217,0.06287421609152183,0.009530673089184122,0.09282657714516762,0.2238327574967161
388.0,0.10927670060033412,0.04492745919658214,-0.0016483517237428913,0.12513115126877306,0.1740568130182708,0.055785138089642194,0.06971321285412352,0.05744328673851232,0.06927503254348699,0.2699956498989684
389.0,0.09260823621460756,0.01900284852708445,0.07462124865403408,0.085505331575357,0.15592114104801919,0.03009761078827039,0.06455791751209128,0.14987125284805713,0.03782379684158327,0.325521677725823
390.0,0.06066591155961876,-0.007200932916394898,0.19520565747831775,0.01959162579852325,0.12067257787327446,-0.008725040752094848,0.0429608624701861,0.29451295541737177,-0.003862970461178339,0.3902333402689252
